TimeWalk:  49     6.638691   102.685676    -0.612889  400.00    10.163033    1.80
TimeWalk:  50     7.110119    97.301125    -0.671417  400.00     9.721903    1.80
TimeWalk:  51     7.121858   114.092933    -0.609742  400.00    10.942981    1.80
TimeWalk:  52     6.017216   106.608612    -0.622835  400.00     9.624336    1.80
TimeWalk:  53     5.136090   105.416870    -0.645498  400.00     8.419761    1.80
TimeWalk:  54     6.034789   107.604434    -0.597295  400.00     9.950558    1.80
TimeWalk:  55     5.589852    98.361443    -0.569874  400.00     9.900443    1.80
TimeWalk:  56     8.979367   109.670490    -0.708987  400.00    11.389412    1.80
TimeWalk:  57     6.676231   122.930700    -0.580966  400.00    11.538319    1.80
TimeWalk:  58     7.401950    93.537372    -0.599464  400.00    11.034261    1.80
TimeWalk:  59    10.054737   162.965047    -0.630793  400.00    14.403403    1.80
TimeWalk:  60     7.652908   119.684386    -0.697571  400.00    10.445146    1.80
TimeWalk:  61     6.826729   125.713981    -0.608489  400.00    10.845963    1.80
TimeWalk:  62     7.101936   107.572180    -0.571918  400.00    11.636838    1.80
TimeWalk:  63     7.180701   122.928736    -0.619071  400.00    11.220422    1.80
TimeWalk:  64     4.056305   101.682579    -0.606024  400.00     7.554210    1.80
TimeWalk:  65     2.954645   101.108781    -0.531280  400.00     8.069083    1.80
TimeWalk:  66     5.059882   102.867337    -0.640483  400.00     8.219596    1.80
TimeWalk:  67     3.136666   112.808503    -0.519230  400.00     9.191389    1.80
TimeWalk:  68     4.252200   100.359080    -0.572885  400.00     8.582362    1.80
TimeWalk:  69     2.566839    94.864533    -0.508155  400.00     8.306092    1.80
TimeWalk:  70     4.680134   101.483202    -0.597790  400.00     8.632569    1.80
TimeWalk:  71     4.128068   100.403724    -0.550994  400.00     8.866576    1.80
TimeWalk:  72     3.749049    83.928341    -0.534727  400.00     8.424419    1.80
TimeWalk:  73     2.279100    89.358439    -0.518858  400.00     7.496009    1.80
TimeWalk:  74    -1.458607    78.796676    -0.380081  400.00     8.358318    1.80
TimeWalk:  75     3.213489    85.213700    -0.515279  400.00     8.345694    1.80
TimeWalk:  76     4.236328   106.133960    -0.560817  400.00     8.930757    1.80
TimeWalk:  77     1.683012    93.134578    -0.498050  400.00     7.837918    1.80
TimeWalk:  78     5.452325   103.846760    -0.602515  400.00     9.122901    1.80
TimeWalk:  79     3.864398    86.502282    -0.540150  400.00     8.160542    1.80
TimeWalk:  80    -0.007284    78.914406    -0.429261  400.00     7.802666    1.80
TimeWalk:  81     3.691771    86.921418    -0.547370  400.00     8.215954    1.80
TimeWalk:  82     4.669742    96.251250    -0.543749  400.00     9.466831    1.80
TimeWalk:  83     5.769791   103.400043    -0.606838  400.00     9.405620    1.80
TimeWalk:  84     5.295134   103.234404    -0.608721  400.00     8.721098    1.80
TimeWalk:  85     2.392474    88.036279    -0.494136  400.00     7.965024    1.80
TimeWalk:  86     5.789374   113.131098    -0.619258  400.00     9.275705    1.80
TimeWalk:  87     5.830867   111.939251    -0.609521  400.00     9.379370    1.80
TimeWalk:  88     5.092386    88.257602    -0.513474  400.00    10.176489    1.80
TimeWalk:  89     6.485986   118.643304    -0.641934  400.00     9.346139    1.80
TimeWalk:  90     6.484175    94.514792    -0.585877  400.00     9.852007    1.80
TimeWalk:  91     5.711715    98.342904    -0.549121  400.00    10.285839    1.80
TimeWalk:  92     7.000157   117.607345    -0.706934  400.00     9.356574    1.80
TimeWalk:  93     5.643181    99.105041    -0.630483  400.00     8.586936    1.80
TimeWalk:  94     6.729651   107.911622    -0.561265  400.00    10.989083    1.80
TimeWalk:  95     5.940053    98.405955    -0.569609  400.00    10.152084    1.80
TimeWalk:  96     4.746382    98.353413    -0.522691  400.00    10.163351    1.80
TimeWalk:  97     5.291494    96.719645    -0.629392  400.00     8.604960    1.80
TimeWalk:  98     5.108090    98.878263    -0.598000  400.00     8.880399    1.80
TimeWalk:  99     4.382146    86.282345    -0.532700  400.00     9.136775    1.80
TimeWalk: 100     6.367549   118.347774    -0.653377  400.00     9.630693    1.80
TimeWalk: 101     4.442434   113.973338    -0.607374  400.00     8.410821    1.80
TimeWalk: 102     6.100138   100.402608    -0.630701  400.00     9.499700    1.80
TimeWalk: 103     7.280961   122.804487    -0.699023  400.00     9.878790    1.80
TimeWalk: 104     6.176381   102.116259    -0.603534  400.00     9.881152    1.80
TimeWalk: 105     6.267657   124.352018    -0.714254  400.00     8.850467    1.80
TimeWalk: 106     4.868331   106.206001    -0.556371  400.00     9.838565    1.80
TimeWalk: 107     7.180024   108.993238    -0.638801  400.00    10.442828    1.80
TimeWalk: 108     5.077675   114.760417    -0.586047  400.00     9.485752    1.80
TimeWalk: 109     3.563978   100.597697    -0.580232  400.00     7.761013    1.80
TimeWalk: 110     4.903346    99.785220    -0.595245  400.00     8.809713    1.80
TimeWalk: 111     5.599424    97.437371    -0.636174  400.00     8.850885    1.80
TimeWalk: 112     3.742755    92.544805    -0.576126  400.00     7.435059    1.80
TimeWalk: 113     3.539647   103.609329    -0.556150  400.00     8.362620    1.80
TimeWalk: 114     4.772936    97.655718    -0.624631  400.00     7.880283    1.80
TimeWalk: 115     2.765382    99.702224    -0.495774  400.00     8.938225    1.80
TimeWalk: 116     4.940655   100.664555    -0.632584  400.00     8.004887    1.80
TimeWalk: 117     2.555658   111.108961    -0.454681  400.00    10.432163    1.80
TimeWalk: 118     5.529070   119.813432    -0.641069  400.00     8.872728    1.80
TimeWalk: 119     3.476307    99.992030    -0.522861  400.00     9.016458    1.80
TimeWalk: 120     4.587303    86.958682    -0.564830  400.00     8.622060    1.80
TimeWalk: 121     6.483282   156.029385    -0.638744  400.00    10.258659    1.80
TimeWalk: 122     2.912571   100.772750    -0.511510  400.00     8.739507    1.80
TimeWalk: 123     5.892486   119.048785    -0.655445  400.00     8.961213    1.80
TimeWalk: 124     5.844328   115.862987    -0.648036  400.00     9.050412    1.80
TimeWalk: 125    -1.878513   125.278883    -0.594842  400.00     5.932562    1.80
TimeWalk: 126     5.778585   116.373207    -0.561824  400.00    10.663902    1.80
TimeWalk: 127     6.040771   104.687760    -0.632364  400.00     9.351458    1.80
TimeWalk: 128     4.415552   110.334828    -0.565961  400.00     9.051689    1.80
TimeWalk: 129     5.567531   118.870282    -0.575812  400.00     9.826666    1.80
TimeWalk: 130     2.337205    94.006966    -0.497966  400.00     8.439861    1.80
TimeWalk: 131     3.410060    95.835479    -0.554066  400.00     8.021410    1.80
TimeWalk: 132     5.097876    98.967100    -0.521834  400.00    10.251918    1.80
TimeWalk: 133     4.573441   107.008579    -0.551387  400.00     9.465578    1.80
TimeWalk: 134     6.935157   120.478812    -0.777398  400.00     8.870131    1.80
TimeWalk: 135     4.686946    92.029420    -0.503542  400.00    10.193128    1.80
TimeWalk: 136     4.672018    92.891459    -0.551169  400.00     9.109196    1.80
TimeWalk: 137     5.024512   116.780062    -0.610786  400.00     8.899012    1.80
TimeWalk: 138     5.799459   104.146521    -0.586627  400.00     9.764562    1.80
TimeWalk: 139     6.462253   118.605134    -0.640833  400.00     9.667304    1.80
TimeWalk: 140     5.596692    99.883275    -0.611414  400.00     8.923914    1.80
TimeWalk: 141     5.204754   106.046286    -0.602175  400.00     8.738058    1.80
TimeWalk: 142     6.264823   103.669959    -0.595674  400.00    10.050196    1.80
TimeWalk: 143     6.099676    99.950566    -0.634858  400.00     9.235346    1.80
TimeWalk: 144     5.482714    92.854435    -0.589793  400.00     9.021862    1.80
TimeWalk: 145     6.800485   102.935647    -0.769774  400.00     8.785294    1.80
TimeWalk: 146     6.465272    95.881799    -0.658247  400.00     9.006875    1.80
TimeWalk: 147     6.269498   112.972377    -0.669053  400.00     9.376889    1.80
TimeWalk: 148     6.708948   114.594303    -0.659043  400.00     9.619315    1.80
TimeWalk: 149     5.424949   112.846459    -0.633952  400.00     8.939229    1.80
TimeWalk: 150     6.551443   110.054685    -0.724786  400.00     8.987984    1.80
TimeWalk: 151     5.560763    97.072375    -0.616324  400.00     9.054925    1.80
TimeWalk: 152     6.728281    89.260091    -0.573387  400.00    10.702917    1.80
TimeWalk: 153     6.653124   101.027713    -0.622649  400.00    10.216155    1.80
TimeWalk: 154     7.012476   100.202325    -0.654143  400.00    10.003324    1.80
TimeWalk: 155     7.343549    97.914340    -0.688712  400.00     9.941782    1.80
TimeWalk: 156     6.325440   103.319229    -0.610123  400.00    10.023228    1.80
TimeWalk: 157     6.077882   107.905330    -0.712641  400.00     8.585323    1.80
TimeWalk: 158     6.510715    94.772881    -0.571458  400.00    10.678124    1.80
TimeWalk: 159     6.756840    91.949343    -0.603924  400.00    10.707861    1.80
TimeWalk: 160     7.017505    91.238968    -0.630519  400.00    10.310078    1.80
TimeWalk: 161     7.713613   104.357795    -0.709015  400.00    10.018266    1.80
TimeWalk: 162     3.783969    56.524303    -0.499174  400.00     8.126920    1.80
TimeWalk: 163     7.142345    85.962317    -0.604764  400.00    10.602438    1.80
TimeWalk: 164     5.731188   114.612661    -0.698805  400.00     8.584247    1.80
TimeWalk: 165     4.170811    92.003474    -0.582698  400.00     8.183720    1.80
TimeWalk: 166     6.288164   107.632137    -0.602032  400.00    10.299576    1.80
TimeWalk: 167     5.189740    97.921049    -0.617692  400.00     8.662933    1.80
TimeWalk: 168     9.788557    49.866514    -0.572018  400.00     8.933292    1.80
TimeWalk: 169     5.389808    99.194696    -0.643775  400.00     8.659813    1.80
TimeWalk: 170     6.886882   121.810142    -0.751334  400.00     9.142075    1.80
TimeWalk: 171     4.940733    98.682625    -0.583384  400.00     9.174543    1.80
TimeWalk: 172     6.084880   111.161046    -0.624689  400.00     9.704321    1.80
TimeWalk: 173     4.095765   101.463196    -0.584808  400.00     8.275919    1.80
TimeWalk: 174     6.480876   116.960903    -0.621623  400.00    10.282592    1.80
TimeWalk: 175     5.754828   109.982324    -0.610793  400.00     9.619142    1.80
TimeWalk: 176     9.289736    30.965472    -0.776323  400.00    39.123400    1.80
TimeWalk: 177     6.944806    89.855689    -0.563578  400.00    11.642130    1.80
TimeWalk: 178     6.267271    89.801036    -0.470797  400.00    13.268058    1.80
TimeWalk: 179     6.499105    86.012162    -0.489933  400.00    12.618443    1.80
TimeWalk: 180     5.968341    82.341212    -0.528265  400.00    11.445167    1.80
TimeWalk: 181     4.240139    95.351937    -0.460538  400.00    12.080519    1.80
TimeWalk: 182     7.053578    86.330098    -0.499204  400.00    12.848635    1.80
TimeWalk: 183     6.556774    88.483803    -0.490022  400.00    12.858326    1.80
TimeWalk: 184     8.124521    88.183020    -0.551125  400.00    12.577036    1.80
TimeWalk: 185     6.595160    83.463129    -0.492932  400.00    12.311037    1.80
TimeWalk: 186     6.758052    95.340778    -0.473054  400.00    13.915220    1.80
TimeWalk: 187     7.367232    93.281766    -0.532728  400.00    12.743919    1.80
TimeWalk: 188     8.764567   111.186991    -0.589049  400.00    13.239156    1.80
TimeWalk: 189    28.681010   105.291099    -0.444183  400.00    25.867575    1.80
TimeWalk: 190     7.849223   100.583646    -0.525986  400.00    13.705177    1.80
TimeWalk: 191     7.843001    95.506400    -0.532195  400.00    13.105916    1.80
TimeWalk: 192 -4914.129988  4975.754104    -0.000587  400.00    40.004977    1.80
TimeWalk: 193    58.415970   -22.787721    -0.079813  400.00    40.136520    1.80
TimeWalk: 194     6.208611    97.385158    -0.526454  400.00    11.927063    1.80
TimeWalk: 195     4.077359    82.571423    -0.453785  400.00    11.201992    1.80
TimeWalk: 196     4.652031    97.449026    -0.543674  400.00     9.930276    1.80
TimeWalk: 197     4.681650    96.259775    -0.584675  400.00     9.084278    1.80
TimeWalk: 198     5.408127    85.736158    -0.525499  400.00    10.409144    1.80
TimeWalk: 199     5.826543    78.965636    -0.576149  400.00     9.433666    1.80
TimeWalk: 200     5.696493    86.078417    -0.580997  400.00     9.769736    1.80
TimeWalk: 201     4.806956    82.172127    -0.548018  400.00     9.251487    1.80
TimeWalk: 202     5.182775    85.694817    -0.527050  400.00    10.323411    1.80
TimeWalk: 203     4.715984   122.289756    -0.521760  400.00    11.888940    1.80
TimeWalk: 204     5.324651    93.342275    -0.608865  400.00     9.044300    1.80
TimeWalk: 205   -16.612286    64.411268    -0.190956  400.00     8.033308    1.80
TimeWalk: 206     6.548144   112.547100    -0.584705  400.00    11.619159    1.80
TimeWalk: 207     5.386741    89.259483    -0.587744  400.00     9.624714    1.80
TimeWalk: 208     4.549167    97.976463    -0.529040  400.00     9.996561    1.80
TimeWalk: 209     5.090048    84.516707    -0.622873  400.00     8.263557    1.80
TimeWalk: 210     4.188352    92.085570    -0.512785  400.00     9.971243    1.80
TimeWalk: 211     4.028212    95.680508    -0.487109  400.00    11.092950    1.80
TimeWalk: 212     3.490253    91.293984    -0.508183  400.00     9.572608    1.80
TimeWalk: 213     3.401027    89.892359    -0.545766  400.00     8.532835    1.80
TimeWalk: 214     3.402417    94.076335    -0.473290  400.00    10.768431    1.80
TimeWalk: 215     3.181390    87.064467    -0.507564  400.00     8.966521    1.80
TimeWalk: 216     4.933177    93.332644    -0.507887  400.00    10.980953    1.80
TimeWalk: 217     4.018890    92.890631    -0.478659  400.00    11.021199    1.80
TimeWalk: 218     4.680340    88.232396    -0.525596  400.00     9.886121    1.80
TimeWalk: 219     3.022415    84.114092    -0.451201  400.00    10.622069    1.80
TimeWalk: 220     3.992262    96.403797    -0.499049  400.00    10.693402    1.80
TimeWalk: 221     3.586619    92.300614    -0.535724  400.00     8.690134    1.80
TimeWalk: 222     5.456514    84.763419    -0.542848  400.00    10.176141    1.80
TimeWalk: 223     3.473928    79.690530    -0.491631  400.00     9.501781    1.80
TimeWalk: 224     5.546590    87.046778    -0.581880  400.00     9.401278    1.80
TimeWalk: 225     5.374999    86.621882    -0.523890  400.00    10.377706    1.80
TimeWalk: 226     5.941013    94.152416    -0.612952  400.00     9.844251    1.80
TimeWalk: 227     4.681276    91.326865    -0.492064  400.00    10.811623    1.80
TimeWalk: 228     3.693147    81.701069    -0.449062  400.00    11.216883    1.80
TimeWalk: 229     2.126960    84.879662    -0.427124  400.00    10.635372    1.80
TimeWalk: 230     5.629073    85.026825    -0.534223  400.00    10.760742    1.80
TimeWalk: 231     5.141738    87.629426    -0.479317  400.00    11.798072    1.80
TimeWalk: 232     5.265369    88.428192    -0.518820  400.00    10.627859    1.80
TimeWalk: 233     2.060788    70.668050    -0.470375  400.00     7.995953    1.80
TimeWalk: 234     5.646843    94.220682    -0.537818  400.00    10.796405    1.80
TimeWalk: 235     5.568410    97.515155    -0.539133  400.00    11.074331    1.80
TimeWalk: 236     2.496011    88.099958    -0.443258  400.00    10.622088    1.80
TimeWalk: 237     1.086946    76.523519    -0.461661  400.00     8.267763    1.80
TimeWalk: 238     3.900002    91.750195    -0.458593  400.00    11.435352    1.80
TimeWalk: 239     5.326384    91.691855    -0.546512  400.00    10.512631    1.80
TimeWalk: 240     3.006449    88.267217    -0.510902  400.00     8.530632    1.80
TimeWalk: 241     3.175779    85.832008    -0.498336  400.00     9.358104    1.80
TimeWalk: 242     2.909870    87.151574    -0.497849  400.00     9.232617    1.80
TimeWalk: 243     1.021742    82.969731    -0.463431  400.00     8.059898    1.80
TimeWalk: 244     2.511418    88.717965    -0.474792  400.00     9.690828    1.80
TimeWalk: 245     3.323249    98.430063    -0.568404  400.00     8.215395    1.80
TimeWalk: 246     4.478087    95.380030    -0.534002  400.00     9.990819    1.80
TimeWalk: 247     3.568480    90.421425    -0.603320  400.00     7.460512    1.80
TimeWalk: 248     7.249602    96.951175    -0.591945  400.00    11.748768    1.80
TimeWalk: 249     5.303830    94.482409    -0.486567  400.00    11.896004    1.80
TimeWalk: 250     4.995453   113.560553    -0.538881  400.00    11.475762    1.80
TimeWalk: 251     4.535783    88.934029    -0.476167  400.00    11.614111    1.80
TimeWalk: 252     3.404882    88.859840    -0.445465  400.00    11.504629    1.80
TimeWalk: 253     2.763637   100.545760    -0.497160  400.00     9.834186    1.80
TimeWalk: 254     3.356530    88.306394    -0.456683  400.00    11.036339    1.80
TimeWalk: 255     3.475308    87.950700    -0.477548  400.00    10.465323    1.80
TimeWalk: 256     1.390690    97.484214    -0.440850  400.00    10.552385    1.80
TimeWalk: 257     3.962919    89.592832    -0.538563  400.00     9.259540    1.80
TimeWalk: 258     2.306575    88.329238    -0.501701  400.00     8.336165    1.80
TimeWalk: 259     2.259828    88.047082    -0.470835  400.00     8.990295    1.80
TimeWalk: 260     4.680515    89.021849    -0.482173  400.00    11.211003    1.80
TimeWalk: 261     4.746278    85.608586    -0.556473  400.00     9.374466    1.80
TimeWalk: 262     5.847577    95.929568    -0.548473  400.00    11.033882    1.80
TimeWalk: 263     6.295723    94.550789    -0.502947  400.00    12.278905    1.80
TimeWalk: 264     6.700300   105.390580    -0.521532  400.00    12.819592    1.80
TimeWalk: 265    35.239800    75.323700    -0.571325  400.00    39.123400    1.80
TimeWalk: 266     5.608929    91.828803    -0.503964  400.00    11.358144    1.80
TimeWalk: 267   229.513531  -319.227316    -0.625590  400.00    39.123400    1.80
TimeWalk: 268     5.050747    89.567813    -0.476220  400.00    11.652716    1.80
TimeWalk: 269     4.667063    96.638181    -0.525588  400.00    10.252683    1.80
TimeWalk: 270     5.366782    91.746198    -0.470616  400.00    12.506337    1.80
TimeWalk: 271     7.264860   101.244631    -0.530352  400.00    12.726428    1.80
TimeWalk: 272     4.066315    91.876643    -0.557269  400.00     8.886055    1.80
TimeWalk: 273     4.695646    86.670556    -0.517195  400.00    10.186108    1.80
TimeWalk: 274     3.569866    97.533241    -0.465334  400.00    11.529968    1.80
TimeWalk: 275     4.256803    91.595577    -0.529084  400.00     9.874960    1.80
TimeWalk: 276     3.690884    93.391192    -0.473323  400.00    11.203134    1.80
TimeWalk: 277     3.947222    96.177131    -0.563578  400.00     8.685458    1.80
TimeWalk: 278     3.836206    98.745307    -0.545259  400.00     9.426145    1.80
TimeWalk: 279     4.362721    87.777657    -0.497125  400.00    10.676410    1.80
TimeWalk: 280     5.564201    96.367023    -0.495659  400.00    12.121758    1.80
TimeWalk: 281     5.276052    96.768440    -0.515839  400.00    11.222280    1.80
TimeWalk: 282     5.377545    88.897871    -0.516188  400.00    11.044177    1.80
TimeWalk: 283     6.245632    92.063270    -0.487190  400.00    12.704608    1.80
TimeWalk: 284     4.932497    92.756597    -0.466063  400.00    11.909143    1.80
TimeWalk: 285     5.760616    99.716756    -0.536121  400.00    11.162807    1.80
TimeWalk: 286     6.932993    90.318280    -0.565674  400.00    11.502362    1.80
TimeWalk: 287     3.379653    83.994349    -0.446355  400.00    11.478492    1.80
TimeWalk: 288     6.538617    96.654008    -0.581566  400.00    10.740710    1.80
TimeWalk: 289     6.211286   100.307484    -0.574293  400.00    10.856692    1.80
TimeWalk: 290    28.439473   108.560536    -0.437296  400.00    36.995210    1.80
TimeWalk: 291     5.450481    96.833056    -0.547059  400.00    10.425222    1.80
TimeWalk: 292     5.307709    98.518513    -0.545996  400.00    10.585693    1.80
TimeWalk: 293     4.748459    89.318791    -0.599533  400.00     8.460148    1.80
TimeWalk: 294     5.294534    86.349591    -0.475325  400.00    11.840543    1.80
TimeWalk: 295     5.984867    92.027591    -0.577963  400.00    10.191677    1.80
TimeWalk: 296     5.181593    96.411692    -0.522362  400.00    10.966626    1.80
TimeWalk: 297     5.148453    94.697289    -0.644378  400.00     8.441382    1.80
TimeWalk: 298     4.416384   109.170402    -0.486282  400.00    12.127769    1.80
TimeWalk: 299     5.577058   101.363915    -0.578877  400.00    10.292752    1.80
TimeWalk: 300     5.397200    93.395735    -0.533738  400.00    10.665378    1.80
TimeWalk: 301     4.950072    88.968664    -0.582140  400.00     8.976027    1.80
TimeWalk: 302     5.707912    85.793785    -0.521307  400.00    10.797131    1.80
TimeWalk: 303     5.575610    96.089934    -0.528093  400.00    11.795682    1.80
TimeWalk: 304     5.500428    88.355495    -0.575737  400.00     9.590991    1.80
TimeWalk: 305     5.707202    84.688348    -0.605838  400.00     8.927493    1.80
TimeWalk: 306     5.794750    80.687483    -0.578666  400.00     9.592442    1.80
TimeWalk: 307     5.705311    88.327008    -0.593795  400.00     9.410052    1.80
TimeWalk: 308     6.044686    87.652031    -0.632611  400.00     9.272873    1.80
TimeWalk: 309     5.032397    89.321502    -0.653408  400.00     7.879816    1.80
TimeWalk: 310     5.455924    96.935164    -0.577392  400.00    10.007330    1.80
TimeWalk: 311     9.656633    40.167522    -0.948493  400.00    39.123400    1.80
TimeWalk: 312     8.209727   100.247178    -0.647704  400.00    11.442108    1.80
TimeWalk: 313     5.872816    86.692200    -0.560486  400.00    10.434317    1.80
TimeWalk: 314     6.774245    96.127713    -0.536151  400.00    12.393844    1.80
TimeWalk: 315     9.769146    41.147533    -1.190022  400.00    39.123400    1.80
TimeWalk: 316    13.347940    35.315044    -0.876494  400.00    39.123400    1.80
TimeWalk: 317     6.282497    97.441897    -0.637522  400.00     9.651584    1.80
TimeWalk: 318    14.526887    47.642493    -1.110252  400.00    39.123400    1.80
TimeWalk: 319    33.540641    73.175711    -0.636499  400.00    39.123400    1.80
TimeWalk: 320     5.147017    91.362801    -0.554801  400.00     9.609524    1.80
TimeWalk: 321     4.323113    88.732766    -0.489223  400.00    10.508985    1.80
TimeWalk: 322     4.963421    85.864944    -0.504320  400.00    10.650399    1.80
TimeWalk: 323     4.661023    93.811326    -0.459698  400.00    12.104748    1.80
TimeWalk: 324     4.833378    94.453235    -0.511966  400.00    10.755631    1.80
TimeWalk: 325     3.795883    91.052666    -0.493614  400.00    10.068992    1.80
TimeWalk: 326     3.999389    81.516641    -0.433295  400.00    11.561196    1.80
TimeWalk: 327     6.305777    88.380276    -0.520214  400.00    11.531578    1.80
TimeWalk: 328     6.553952   101.099674    -0.561454  400.00    11.318130    1.80
TimeWalk: 329     5.502327    83.846034    -0.530713  400.00     9.936993    1.80
TimeWalk: 330     5.860740    91.331702    -0.506383  400.00    11.502379    1.80
TimeWalk: 331     5.098146    87.328778    -0.478972  400.00    11.449158    1.80
TimeWalk: 332     6.827648   100.720923    -0.499549  400.00    12.821169    1.80
TimeWalk: 333     5.190098    94.236398    -0.518943  400.00    10.606723    1.80
TimeWalk: 334     6.053897    86.730110    -0.517246  400.00    10.975959    1.80
TimeWalk: 335     4.256108    72.837881    -0.485233  400.00    10.656675    1.80
TimeWalk: 336     4.665410    83.453272    -0.594626  400.00     8.329215    1.80
TimeWalk: 337     5.823328    81.459934    -0.632259  400.00     8.667402    1.80
TimeWalk: 338     4.701389    92.969325    -0.556195  400.00     9.486505    1.80
TimeWalk: 339     5.495583    87.793495    -0.622888  400.00     8.841094    1.80
TimeWalk: 340     5.154953    85.215612    -0.524098  400.00    10.155615    1.80
TimeWalk: 341     4.854938    98.572516    -0.614238  400.00     8.701706    1.80
TimeWalk: 342     6.161982    88.359434    -0.634194  400.00     9.143387    1.80
TimeWalk: 343     5.820837    93.984181    -0.624708  400.00     9.242385    1.80
TimeWalk: 344     7.181917    83.169658    -0.592559  400.00    10.674782    1.80
TimeWalk: 345     5.561083    78.046530    -0.518171  400.00    10.310655    1.80
TimeWalk: 346     6.952110    86.363990    -0.571777  400.00    11.124876    1.80
TimeWalk: 347     7.086054    99.484994    -0.613862  400.00    10.819436    1.80
TimeWalk: 348     6.358150    96.711517    -0.552704  400.00    11.305499    1.80
TimeWalk: 349     5.269387    87.303863    -0.601924  400.00     8.927781    1.80
TimeWalk: 350     6.923097    89.371302    -0.588105  400.00    10.808449    1.80
TimeWalk: 351     6.348545    72.860700    -0.539713  400.00    10.801331    1.80
TimeWalk: 352   -41.630128   114.607670    -0.634287  400.00   -37.718364    1.80
TimeWalk: 353   -18.157964     3.933147    -1.500244  400.00    39.123400    1.80
TimeWalk: 354    -4.809953    21.525102    -1.378290  400.00    39.123400    1.80
TimeWalk: 355    35.239800    75.323700    -0.571325  400.00    39.123400    1.80
TimeWalk: 356    35.239800    75.323700    -0.571325  400.00    39.123400    1.80
TimeWalk: 357    35.239800    75.323700    -0.571325  400.00    39.123400    1.80
TimeWalk: 358    35.239800    75.323700    -0.571325  400.00    39.123400    1.80
TimeWalk: 359    35.239800    75.323700    -0.571325  400.00    39.123400    1.80
TimeWalk: 360   -14.963464     8.114983    -1.474324  400.00    39.123400    1.80
TimeWalk: 361   -16.310239     6.349968    -1.485472  400.00    39.123400    1.80
TimeWalk: 362   -10.396456    14.123182    -1.433917  400.00    39.123400    1.80
TimeWalk: 363    35.239800    75.323700    -0.571325  400.00    39.123400    1.80
TimeWalk: 364    35.239800    75.323700    -0.571325  400.00    39.123400    1.80
TimeWalk: 365    35.239800    75.323700    -0.571325  400.00    39.123400    1.80
TimeWalk: 366    -3.129295    -8.115555    -1.343018  400.00    39.123400    1.80
TimeWalk: 367   -44.087875    88.156503    -0.522881  400.00   -38.062880    1.80
TimeWalk: 368   -43.113360   113.005614    -0.657155  400.00   -40.023611    1.80
TimeWalk: 369   -43.834986   106.856910    -0.607398  400.00   -40.050080    1.80
TimeWalk: 370   -44.389131    95.658062    -0.540757  400.00   -39.503707    1.80
TimeWalk: 371   -43.291755   101.118539    -0.566423  400.00   -38.575766    1.80
TimeWalk: 372   -43.901477   102.625041    -0.621967  400.00   -40.345068    1.80
TimeWalk: 373   -44.988961   108.464077    -0.596633  400.00   -40.733998    1.80
TimeWalk: 374   -42.856368   108.112073    -0.662551  400.00   -39.685368    1.80
TimeWalk: 375   -42.088702   117.396331    -0.620733  400.00   -38.474503    1.80
TimeWalk: 376   -42.964925   107.573089    -0.555957  400.00   -38.081340    1.80
TimeWalk: 377   -43.369983   103.396719    -0.571231  400.00   -38.805073    1.80
TimeWalk: 378   -42.727505   111.323490    -0.607187  400.00   -38.579542    1.80
TimeWalk: 379   -42.655057   112.797946    -0.631264  400.00   -38.922280    1.80
TimeWalk: 380   -41.925738   114.628298    -0.598848  400.00   -37.984055    1.80
TimeWalk: 381   -44.308767   105.427056    -0.559795  400.00   -39.425358    1.80
TimeWalk: 382   -40.309254   121.209571    -0.587546  400.00   -35.982761    1.80
TimeWalk: 383   -41.938614   107.820130    -0.597091  400.00   -37.886747    1.80
TimeWalk: 384   -42.490346   108.908486    -0.640617  400.00   -39.157198    1.80
TimeWalk: 385   -43.258141   105.224472    -0.625100  400.00   -39.508066    1.80
TimeWalk: 386   -44.117058    96.602568    -0.533344  400.00   -38.665710    1.80
TimeWalk: 387   -43.275318    93.942955    -0.666193  400.00   -40.376267    1.80
TimeWalk: 388   -42.103101   106.695159    -0.692211  400.00   -39.296000    1.80
TimeWalk: 389   -64.870524    96.032163    -1.044725  400.00    39.123400    1.80
TimeWalk: 390   -42.300848   100.225649    -0.533760  400.00   -37.079383    1.80
TimeWalk: 391   -42.536436   103.474976    -0.641179  400.00   -39.056574    1.80
TimeWalk: 392   -42.246955   100.243257    -0.578266  400.00   -37.927948    1.80
TimeWalk: 393   -42.559451    97.214534    -0.604401  400.00   -39.026058    1.80
TimeWalk: 394   -41.924121   105.156120    -0.763442  400.00   -39.793289    1.80
TimeWalk: 395   -43.731245   107.284988    -0.677205  400.00   -40.456585    1.80
TimeWalk: 396   -42.306996   118.261505    -0.635359  400.00   -38.758140    1.80
TimeWalk: 397   -44.081732   106.885386    -0.667321  400.00   -40.561371    1.80
TimeWalk: 398   -42.329781   105.994185    -0.595891  400.00   -38.155307    1.80
TimeWalk: 399   -43.307936   105.428212    -0.540006  400.00   -37.766997    1.80
TimeWalk: 400    14.175990    47.162400    -1.116523  400.00    39.123400    1.80
TimeWalk: 401    10.929731    42.728244    -1.171577  400.00    39.123400    1.80
TimeWalk: 402   -19.216881     2.550460    -1.508447  400.00    39.123400    1.80
TimeWalk: 403   -43.161444   107.227745    -0.633807  400.00   -39.305007    1.80
TimeWalk: 404   -43.328620   103.007100    -0.582400  400.00   -39.173718    1.80
